Year,Month,Month_Num,SaaS_Revenue,Services_Revenue,Total_Revenue,COGS_SaaS,COGS_Services,Gross_Profit,Gross_Margin_Pct,R&D_Expense,Sales_Marketing_Expense,G&A_Expense,EBITDA,EBITDA_Margin_Pct,D&A,EBIT,Interest_Expense,Tax_Expense,Net_Income,Net_Margin_Pct,ARR,New_ARR,Churned_ARR,NRR_Pct,Customers,CAC,LTV,Headcount,Revenue_Per_Employee
2022,Jan,1,3478472,443785,3922257,1026573,271842,2623842,66.9,788635,1262196,414090,158921,4.1,117667,41254,-39222,426,1606,0.0,42445320,963938,506889,103.4,965,12151,173867,55,71313
2022,Feb,2,3500025,477431,3977456,992227,269246,2715983,68.3,742008,1224524,420973,328478,8.3,119323,209155,-39774,35570,133811,3.4,42589562,1620559,286721,107.2,759,12797,118164,56,70025
2022,Mar,3,3733120,595472,4328592,1115434,366077,2847081,65.8,943988,1415583,349538,137972,3.2,129857,8115,-43285,0,-35170,-0.8,43286091,1192978,333105,104.9,865,15021,114255,58,73866
2022,Apr,4,3688021,463019,4151040,1001009,269065,2880966,69.4,888737,1167446,348629,476154,11.5,124531,351623,-41510,65123,244990,5.9,43752372,949672,306295,103.7,820,14560,142896,60,68725
2022,May,5,3791259,584968,4376227,1081619,355107,2939501,67.2,893340,1384675,370868,290618,6.6,131286,159332,-43762,24269,91301,2.1,43930165,1255959,451913,104.8,805,14378,157347,62,70357
2022,Jun,6,3758658,496028,4254686,1021195,283893,2949598,69.3,835971,1280934,346878,485815,11.4,127640,358175,-42546,66282,249347,5.9,45354294,1373588,447763,105.2,831,13314,105605,64,66479
2022,Jul,7,3954616,591994,4546610,1016564,346506,3183540,70.0,980582,1527178,467017,208763,4.6,136398,72365,-45466,5648,21251,0.5,44642591,908121,534231,102.9,789,16244,145418,65,69097
2022,Aug,8,3910836,622428,4533264,1162636,374397,2996231,66.1,940681,1471200,468452,115898,2.6,135997,-20099,-45332,0,-65431,-1.4,45560496,1529416,425240,106.0,1048,16700,131873,67,67060
2022,Sep,9,4107876,585432,4693308,1117263,337692,3238353,69.0,845182,1558701,398852,435618,9.3,140799,294819,-46933,52056,195830,4.2,46742550,1784320,482129,106.9,942,17091,147306,69,67626
2022,Oct,10,4201986,642684,4844670,1131452,397529,3315689,68.4,998628,1443803,531631,341627,7.1,145340,196287,-48446,31046,116795,2.4,48280200,1921771,376707,107.5,1007,14215,185219,71,68043
2022,Nov,11,4301461,665179,4966640,1192656,405717,3368267,67.8,925612,1448489,523539,470627,9.5,148999,321628,-49666,57112,214850,4.3,48082703,1438516,377392,105.4,955,16592,196247,73,68036
2022,Dec,12,4372486,598090,4970576,1096869,348913,3524794,70.9,898069,1683791,521542,421392,8.5,149117,272275,-49705,46739,175831,3.5,48721272,1370068,347300,105.1,860,13635,154261,74,66451
2023,Jan,1,4914169,683701,5597870,1287825,428566,3881479,69.3,1221834,1794363,475367,389915,7.0,167936,221979,-55978,34860,131141,2.3,57908277,1995600,308798,106.6,1234,11610,215059,83,67444
2023,Feb,2,4822417,688054,5510471,1354908,406585,3748978,68.0,1199538,1856157,475576,217707,4.0,165314,52393,-55104,0,-2711,-0.0,58431178,2095187,674128,106.2,1244,13037,196388,84,64981
